Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19 Your file is verified,2560-11-09 15:09:45,2560-11-09 15:09:45,0.068s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19,2560-11-09 15:09:45,2560-11-09 15:09:45,0.129s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:09:45,2560-11-09 15:09:46,0.549s,PASSED
waitForElementPresent,Chrome 62.0.3202.89,\u0E21\u0E35\u0E2A\u0E31\u0E0D\u0E25\u0E31\u0E01\u0E29\u0E13\u0E4C\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E16\u0E39\u0E01\u0E15\u0E49\u0E2D\u0E07\u0E2A\u0E35\u0E40\u0E02\u0E35\u0E22\u0E27,2560-11-09 15:09:46,2560-11-09 15:09:46,0.033s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Preview,2560-11-09 15:09:46,2560-11-09 15:09:46,0.164s,PASSED
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 Preview,2560-11-09 15:09:46,2560-11-09 15:09:46,0.049s,PASSED
click,Chrome 62.0.3202.89,\u0E1B\u0E34\u0E14\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 Preview,2560-11-09 15:09:46,2560-11-09 15:09:46,0.153s,PASSED
scrollToElement,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07\u0E21\u0E32\u0E22\u0E31\u0E07\u0E1B\u0E38\u0E48\u0E21 Start,2560-11-09 15:09:46,2560-11-09 15:09:46,0.070s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Start,2560-11-09 15:09:46,2560-11-09 15:09:46,0.128s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E41\u0E16\u0E1A\u0E14\u0E33\u0E40\u0E19\u0E34\u0E19\u0E01\u0E32\u0E23\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:09:46,2560-11-09 15:09:48,1.598s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E08\u0E19\u0E01\u0E27\u0E48\u0E32\u0E01\u0E32\u0E23\u0E42\u0E2B\u0E25\u0E14\u0E40\u0E2A\u0E23\u0E47\u0E08\u0E2A\u0E34\u0E49\u0E19,2560-11-09 15:09:48,2560-11-09 15:10:18,30.308s,PASSED
closeBrowser,Chrome 62.0.3202.89,\u0E1B\u0E34\u0E14\u0E40\u0E1A\u0E23\u0E32\u0E40\u0E0B\u0E2D\u0E23\u0E4C,2560-11-09 15:10:18,2560-11-09 15:10:18,0.000s,NOT_RUN
,,,,,,
Test Cases/3. Menu Text Prediction/Upload File with labelling,Chrome 62.0.3202.89,,2560-11-09 15:10:18,2560-11-09 15:11:52,1m - 33.213s,PASSED
openBrowser,Chrome 62.0.3202.89,\u0E40\u0E1B\u0E34\u0E14\u0E40\u0E1A\u0E23\u0E32\u0E40\u0E0B\u0E2D\u0E23\u0E4C,2560-11-09 15:10:19,2560-11-09 15:10:19,0.008s,NOT_RUN
maximizeWindow,Chrome 62.0.3202.89,\u0E02\u0E22\u0E32\u0E22\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07\u0E40\u0E1A\u0E23\u0E32\u0E40\u0E0B\u0E2D\u0E23\u0E4C,2560-11-09 15:10:19,2560-11-09 15:10:19,0.001s,NOT_RUN
navigateToUrl,Chrome 62.0.3202.89,\u0E40\u0E02\u0E49\u0E32\u0E2A\u0E39\u0E48 URL,2560-11-09 15:10:19,2560-11-09 15:10:19,0.002s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Login,2560-11-09 15:10:19,2560-11-09 15:10:19,0.000s,NOT_RUN
setText,Chrome 62.0.3202.89,\u0E01\u0E23\u0E2D\u0E01 Username,2560-11-09 15:10:19,2560-11-09 15:10:19,0.001s,NOT_RUN
setText,Chrome 62.0.3202.89,\u0E01\u0E23\u0E2D\u0E01\u0E23\u0E2B\u0E31\u0E2A\u0E1C\u0E48\u0E32\u0E19,2560-11-09 15:10:19,2560-11-09 15:10:19,0.001s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Login,2560-11-09 15:10:19,2560-11-09 15:10:19,0.000s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E04\u0E25\u0E34\u0E01\u0E40\u0E21\u0E19\u0E39 Text Prediction,2560-11-09 15:10:19,2560-11-09 15:10:19,0.259s,PASSED
click,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01 Upload file,2560-11-09 15:10:19,2560-11-09 15:10:19,0.157s,PASSED
verifyElementNotClickable,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E1B\u0E38\u0E48\u0E21 Upload \u0E44\u0E21\u0E48\u0E2A\u0E32\u0E21\u0E32\u0E23\u0E16\u0E01\u0E14\u0E44\u0E14\u0E49,2560-11-09 15:10:19,2560-11-09 15:10:19,0.033s,PASSED
uploadFile,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E44\u0E1F\u0E25\u0E4C\u0E23\u0E39\u0E1B\u0E20\u0E32\u0E1E,2560-11-09 15:10:19,2560-11-09 15:10:19,0.047s,PASSED
waitForElementClickable,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E1B\u0E38\u0E48\u0E21 Upload \u0E2A\u0E32\u0E21\u0E32\u0E23\u0E16\u0E01\u0E14\u0E44\u0E14\u0E49,2560-11-09 15:10:19,2560-11-09 15:10:19,0.027s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Upload,2560-11-09 15:10:19,2560-11-09 15:10:19,0.095s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E41\u0E16\u0E1A\u0E14\u0E33\u0E40\u0E19\u0E34\u0E19\u0E01\u0E32\u0E23\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:19,2560-11-09 15:10:20,1.043s,PASSED
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19 File Not Type of Excel,2560-11-09 15:10:20,2560-11-09 15:10:20,0.082s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19,2560-11-09 15:10:20,2560-11-09 15:10:21,0.161s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:21,2560-11-09 15:10:21,0.604s,PASSED
uploadFile,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E44\u0E1F\u0E25\u0E4C Excel,2560-11-09 15:10:21,2560-11-09 15:10:21,0.071s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Upload,2560-11-09 15:10:21,2560-11-09 15:10:21,0.068s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E41\u0E16\u0E1A\u0E14\u0E33\u0E40\u0E19\u0E34\u0E19\u0E01\u0E32\u0E23\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:21,2560-11-09 15:10:22,1.035s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E01\u0E23\u0E13\u0E35 API \u0E1C\u0E34\u0E14\u0E1E\u0E25\u0E32\u0E14,2560-11-09 15:10:22,2560-11-09 15:10:22,0.001s,NOT_RUN
selectOptionByIndex,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17 Sheet,2560-11-09 15:10:22,2560-11-09 15:10:23,0.207s,PASSED
waitForElementPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E1B\u0E23\u0E32\u0E01\u0E0E,2560-11-09 15:10:23,2560-11-09 15:10:26,3.096s,PASSED
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19 Your file is not verified,2560-11-09 15:10:26,2560-11-09 15:10:26,0.076s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19,2560-11-09 15:10:26,2560-11-09 15:10:26,0.202s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:26,2560-11-09 15:10:27,0.622s,PASSED
uploadFile,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E44\u0E1F\u0E25\u0E4C Excel,2560-11-09 15:10:27,2560-11-09 15:10:27,0.052s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Upload,2560-11-09 15:10:27,2560-11-09 15:10:27,0.113s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E41\u0E16\u0E1A\u0E14\u0E33\u0E40\u0E19\u0E34\u0E19\u0E01\u0E32\u0E23\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:27,2560-11-09 15:10:28,1.061s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E01\u0E23\u0E13\u0E35 API \u0E1C\u0E34\u0E14\u0E1E\u0E25\u0E32\u0E14,2560-11-09 15:10:28,2560-11-09 15:10:28,0.000s,NOT_RUN
selectOptionByIndex,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17 Sheet,2560-11-09 15:10:28,2560-11-09 15:10:28,0.160s,PASSED
waitForElementPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E1B\u0E23\u0E32\u0E01\u0E0E,2560-11-09 15:10:28,2560-11-09 15:10:31,3.076s,PASSED
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19 Your file is not verified,2560-11-09 15:10:31,2560-11-09 15:10:31,0.064s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19,2560-11-09 15:10:31,2560-11-09 15:10:31,0.147s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:31,2560-11-09 15:10:32,0.573s,PASSED
uploadFile,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E44\u0E1F\u0E25\u0E4C Excel,2560-11-09 15:10:32,2560-11-09 15:10:32,0.030s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Upload,2560-11-09 15:10:32,2560-11-09 15:10:32,0.081s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E41\u0E16\u0E1A\u0E14\u0E33\u0E40\u0E19\u0E34\u0E19\u0E01\u0E32\u0E23\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:32,2560-11-09 15:10:34,1.584s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E01\u0E23\u0E13\u0E35 API \u0E1C\u0E34\u0E14\u0E1E\u0E25\u0E32\u0E14,2560-11-09 15:10:34,2560-11-09 15:10:34,0.001s,NOT_RUN
selectOptionByIndex,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17 Sheet,2560-11-09 15:10:34,2560-11-09 15:10:34,0.144s,PASSED
waitForElementPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E1B\u0E23\u0E32\u0E01\u0E0E\u0E02\u0E36\u0E49\u0E19\u0E21\u0E32,2560-11-09 15:10:34,2560-11-09 15:10:38,4.605s,PASSED
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19 Your file is verified,2560-11-09 15:10:38,2560-11-09 15:10:38,0.051s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19,2560-11-09 15:10:38,2560-11-09 15:10:38,0.112s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:38,2560-11-09 15:10:39,0.545s,PASSED
waitForElementPresent,Chrome 62.0.3202.89,\u0E21\u0E35\u0E2A\u0E31\u0E0D\u0E25\u0E31\u0E01\u0E29\u0E13\u0E4C\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E16\u0E39\u0E01\u0E15\u0E49\u0E2D\u0E07\u0E2A\u0E35\u0E40\u0E02\u0E35\u0E22\u0E27,2560-11-09 15:10:39,2560-11-09 15:10:39,0.039s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Preview,2560-11-09 15:10:39,2560-11-09 15:10:39,0.219s,PASSED
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 Preview,2560-11-09 15:10:39,2560-11-09 15:10:39,0.059s,PASSED
click,Chrome 62.0.3202.89,\u0E1B\u0E34\u0E14\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07 Preview,2560-11-09 15:10:39,2560-11-09 15:10:40,0.571s,PASSED
scrollToElement,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07\u0E21\u0E32\u0E22\u0E31\u0E07\u0E1B\u0E38\u0E48\u0E21 Start,2560-11-09 15:10:40,2560-11-09 15:10:40,0.131s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Start,2560-11-09 15:10:40,2560-11-09 15:10:40,0.243s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E41\u0E16\u0E1A\u0E14\u0E33\u0E40\u0E19\u0E34\u0E19\u0E01\u0E32\u0E23\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:10:40,2560-11-09 15:10:42,1.559s,PASSED
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E08\u0E19\u0E01\u0E27\u0E48\u0E32\u0E01\u0E32\u0E23\u0E42\u0E2B\u0E25\u0E14\u0E40\u0E2A\u0E23\u0E47\u0E08\u0E2A\u0E34\u0E49\u0E19,2560-11-09 15:10:42,2560-11-09 15:11:52,1m - 9.707s,PASSED
closeBrowser,Chrome 62.0.3202.89,\u0E1B\u0E34\u0E14\u0E40\u0E1A\u0E23\u0E32\u0E40\u0E0B\u0E2D\u0E23\u0E4C,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
,,,,,,
Test Cases/3. Menu Text Prediction/Multiple Verbatim Predicted Result (Predicted in detail),Chrome 62.0.3202.89,,2560-11-09 15:11:52,2560-11-09 15:12:30,38.890s,PASSED
openBrowser,Chrome 62.0.3202.89,\u0E40\u0E1B\u0E34\u0E14\u0E40\u0E1A\u0E23\u0E32\u0E40\u0E0B\u0E2D\u0E23\u0E4C,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
maximizeWindow,Chrome 62.0.3202.89,\u0E02\u0E22\u0E32\u0E22\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07\u0E40\u0E1A\u0E23\u0E32\u0E40\u0E0B\u0E2D\u0E23\u0E4C,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
navigateToUrl,Chrome 62.0.3202.89,\u0E40\u0E02\u0E49\u0E32\u0E2A\u0E39\u0E48 URL,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Login,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
setText,Chrome 62.0.3202.89,\u0E01\u0E23\u0E2D\u0E01 Username,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
setText,Chrome 62.0.3202.89,\u0E01\u0E23\u0E2D\u0E01\u0E23\u0E2B\u0E31\u0E2A\u0E1C\u0E48\u0E32\u0E19,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Login,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E04\u0E25\u0E34\u0E01\u0E40\u0E21\u0E19\u0E39 Text Prediction,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01 Upload file,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
uploadFile,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E44\u0E1F\u0E25\u0E4C Excel,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Upload,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E41\u0E16\u0E1A\u0E14\u0E33\u0E40\u0E19\u0E34\u0E19\u0E01\u0E32\u0E23\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E01\u0E23\u0E13\u0E35 API \u0E1C\u0E34\u0E14\u0E1E\u0E25\u0E32\u0E14,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
selectOptionByIndex,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E1B\u0E23\u0E30\u0E40\u0E20\u0E17 Sheet,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
waitForElementPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E1B\u0E23\u0E32\u0E01\u0E0E\u0E02\u0E36\u0E49\u0E19\u0E21\u0E32,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19 Your file is verified,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E1B\u0E34\u0E14\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E43\u0E2B\u0E49\u0E01\u0E32\u0E23\u0E41\u0E08\u0E49\u0E07\u0E40\u0E15\u0E37\u0E2D\u0E19\u0E2B\u0E32\u0E22\u0E44\u0E1B,2560-11-09 15:11:52,2560-11-09 15:11:52,0.000s,NOT_RUN
waitForElementPresent,Chrome 62.0.3202.89,\u0E21\u0E35\u0E2A\u0E31\u0E0D\u0E25\u0E31\u0E01\u0E29\u0E13\u0E4C\u0E40\u0E04\u0E23\u0E37\u0E48\u0E2D\u0E07\u0E2B\u0E21\u0E32\u0E22\u0E16\u0E39\u0E01\u0E15\u0E49\u0E2D\u0E07\u0E2A\u0E35\u0E40\u0E02\u0E35\u0E22\u0E27,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
scrollToElement,Chrome 62.0.3202.89,\u0E40\u0E25\u0E37\u0E2D\u0E01\u0E2B\u0E19\u0E49\u0E32\u0E15\u0E48\u0E32\u0E07\u0E21\u0E32\u0E22\u0E31\u0E07\u0E1B\u0E38\u0E48\u0E21 Start,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Start,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
waitForElementNotPresent,Chrome 62.0.3202.89,\u0E23\u0E2D\u0E08\u0E19\u0E01\u0E27\u0E48\u0E32\u0E01\u0E32\u0E23\u0E42\u0E2B\u0E25\u0E14\u0E40\u0E2A\u0E23\u0E47\u0E08\u0E2A\u0E34\u0E49\u0E19,2560-11-09 15:11:52,2560-11-09 15:11:52,0.001s,NOT_RUN
waitForElementPresent,Chrome 62.0.3202.89,\u0E23\u0E2D Select All \u0E1B\u0E23\u0E32\u0E01\u0E0E,2560-11-09 15:11:52,2560-11-09 15:11:52,0.088s,PASSED
click,Chrome 62.0.3202.89,Un-Check  Select all,2560-11-09 15:11:52,2560-11-09 15:11:52,0.141s,PASSED
verifyElementNotPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E41\u0E2A\u0E14\u0E07\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23 Predict \u0E44\u0E21\u0E48\u0E41\u0E2A\u0E14\u0E07,2560-11-09 15:11:52,2560-11-09 15:11:52,0.067s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21 Export,2560-11-09 15:11:52,2560-11-09 15:11:52,0.163s,PASSED
click,Chrome 62.0.3202.89,Check  Select all,2560-11-09 15:11:52,2560-11-09 15:11:53,0.095s,PASSED
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E41\u0E2A\u0E14\u0E07 Accessibility,2560-11-09 15:11:53,2560-11-09 15:11:53,0.097s,PASSED
click,Chrome 62.0.3202.89,\u0E01\u0E14\u0E1B\u0E38\u0E48\u0E21\u0E23\u0E32\u0E22\u0E01\u0E32\u0E23\u0E02\u0E49\u0E2D\u0E04\u0E27\u0E32\u0E21\u0E16\u0E31\u0E14\u0E44\u0E1B,2560-11-09 15:11:53,2560-11-09 15:11:53,0.272s,PASSED
verifyElementPresent,Chrome 62.0.3202.89,\u0E15\u0E23\u0E27\u0E08\u0E2A\u0E2D\u0E1A\u0E41\u0E2A\u0E14\u0E07 Company Brand,2560-11-09 15:11:53,2560-11-09 15:11:53,0.182s,PASSED
